
***********************************************************
***                       STATISTICS                      ***
***                     TEST NAME: case_1                     ***
***               READ_ORDER = 2 ,  WRITE_ORDER = 2    ***
***               TESTS FAILED = 5  TOTAL_TESTS =  32   ***
*                 STATUS: FAILED                            *

*************************************************************


***********************************************************
***                       STATISTICS                      ***
***                     TEST NAME: case_2                     ***
***               READ_ORDER = 2 ,  WRITE_ORDER = 2    ***
***               TESTS FAILED = 5  TOTAL_TESTS =  32   ***
*                 STATUS: FAILED                            *

*************************************************************


***********************************************************
***                       STATISTICS                      ***
***                     TEST NAME: case_3                     ***
***               READ_ORDER = 2 ,  WRITE_ORDER = 2    ***
***               TESTS FAILED = 5  TOTAL_TESTS =  32   ***
*                 STATUS: FAILED                            *

*************************************************************


***********************************************************
***                       STATISTICS                      ***
***                     TEST NAME: case_1                     ***
***               READ_ORDER = 2 ,  WRITE_ORDER = 2    ***
***               TESTS FAILED = 5  TOTAL_TESTS =  32   ***
*                 STATUS: FAILED                            *

*************************************************************


***********************************************************
***                       STATISTICS                      ***
***                     TEST NAME: case_2                     ***
***               READ_ORDER = 2 ,  WRITE_ORDER = 2    ***
***               TESTS FAILED = 5  TOTAL_TESTS =  32   ***
*                 STATUS: FAILED                            *

*************************************************************


***********************************************************
***                       STATISTICS                      ***
***                     TEST NAME: case_3                     ***
***               READ_ORDER = 2 ,  WRITE_ORDER = 2    ***
***               TESTS FAILED = 5  TOTAL_TESTS =  32   ***
*                 STATUS: FAILED                            *

*************************************************************


***********************************************************
***                       STATISTICS                      ***
***                     TEST NAME: case_1                     ***
***               READ_ORDER = 2 ,  WRITE_ORDER = 2    ***
***               TESTS FAILED = 9  TOTAL_TESTS =  32   ***
*                 STATUS: FAILED                            *

*************************************************************


***********************************************************
***                       STATISTICS                      ***
***                     TEST NAME: case_2                     ***
***               READ_ORDER = 2 ,  WRITE_ORDER = 2    ***
***               TESTS FAILED = 6  TOTAL_TESTS =  32   ***
*                 STATUS: FAILED                            *

*************************************************************


***********************************************************
***                       STATISTICS                      ***
***                     TEST NAME: case_3                     ***
***               READ_ORDER = 2 ,  WRITE_ORDER = 2    ***
***               TESTS FAILED = 4  TOTAL_TESTS =  32   ***
*                 STATUS: FAILED                            *

*************************************************************
 
